UNIQID|SNOWQUERY|TABLEREQ
Id|select * from "STATIC"."OMAccountSalesForceFields"|OMAccountSalesForceFields
Id|select * from "STATIC"."OMAccountTerritoryFields"|OMAccountTerritoryFields
SOMProductId|select * from "STATIC"."OMProduct"|OMProduct
SOMUserVehicleId|select * from "STATIC"."OMUserVehicle"|OMUserVehicle
SOMUserCommunicationId|select * from "STATIC"."OMUserCommunication"|OMUserCommunication
SOMUserContactId|select * from "STATIC"."OMUserContact"|OMUserContact
Id|select * from "STATIC"."OMAccountAddress"|OMAccountAddress
Id|select * from "STATIC"."OMAccountProductFields"|OMAccountProductFields
SOMUserEducationId|select * from "STATIC"."OMUserEducation"|OMUserEducation
SOMProductHierarchyId|select * from "STATIC"."OMProductHierarchy"|OMProductHierarchy
SOMRegionHierarchyId|select * from "STATIC"."OMRegionHierarchy"|OMRegionHierarchy
SOMUserDriverIncidentId|select * from "STATIC"."OMUserDriverIncident"|OMUserDriverIncident
SOMUserDependentId|select * from "STATIC"."OMUserDependent"|OMUserDependent
SOMUserDriverId|select * from "STATIC"."OMUserDriver"|OMUserDriver
SOMAccountTerritoryId|select * from "OUTPUT"."OMAccountTerritory" order by "SOMAccountTerritoryId" DESC|OMAccountTerritory?$orderby=SOMAccountTerritoryId DESC
SOMProductTerritoryId|select * from "OUTPUT"."OMProductTerritory"|OMProductTerritory
SOMAccountExplicitId|select * from "OUTPUT"."OMAccountExplicit"|OMAccountExplicit
SOMProductExclusionId|select * from "OUTPUT"."OMProductExclusion"|OMProductExclusion
SOMSalesForceId|select * from "OUTPUT"."OMSalesForce"|OMSalesForce
SOMTerritoryHierarchyId|select * from "OUTPUT"."OMTerritoryHierarchy"|OMTerritoryHierarchy
SOMProductSalesForceId|select * from "OUTPUT"."OMProductSalesForce"|OMProductSalesForce
SOMPublishId|select * from "OUTPUT"."OMPublish"|OMPublish
SOMGeographyTerritoryId|select * from "OUTPUT"."OMGeographyTerritory"|OMGeographyTerritory
SOMSalesForceHierarchyId|select * from "OUTPUT"."OMSalesForceHierarchy"|OMSalesForceHierarchy
SOMAccountExclusionId|select * from "OUTPUT"."OMAccountExclusion"|OMAccountExclusion
SOMTerritoryId|select * from "OUTPUT"."OMTerritory"|OMTerritory
SOMUserAssignmentId|select * from "OUTPUT"."OMUserAssignment"|OMUserAssignment
SOMProductExplicitId|select * from "OUTPUT"."OMProductExplicit"|OMProductExplicit
SOMTerritorySalesForceId|select * from "OUTPUT"."OMTerritorySalesForce"|OMTerritorySalesForce